type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15210, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15212, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15215, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15217, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15222, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15224, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 1, father: pid: 1149, processname: mandb, label0: PT3  Access data from network., son: filepath: /var/cache/man/zh_cn/1149, label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3/PT4,1,FT1,D
type: 0, father: pid: 15243, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15252, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15251, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15253, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15256, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15255, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15273, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15276, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15275, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15279, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15281, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15290, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15289, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15298, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15297, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15299, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15305, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15307, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15315, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15314, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15321, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15324, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15323, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15326, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15328, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15332, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15331, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15336, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15335, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 1, father: pid: 1149, processname: mandb, label0: PT3  Access data from network., son: filepath: /var/cache/man/hu/1149, label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3/PT4,1,FT1,D
type: 0, father: pid: 15340, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15339, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15344, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15343, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15348, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15347, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15349, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15352, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15351, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15356, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15355, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15361, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15360, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15365, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15364, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15370, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 1, father: pid: 1149, processname: mandb, label0: PT3  Access data from network., son: filepath: /var/cache/man/ko/1149, label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3/PT4,1,FT1,D
type: 0, father: pid: 15385, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15384, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15386, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15389, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15388, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15397, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15396, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15402, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 1, father: pid: 1149, processname: mandb, label0: PT3  Access data from network., son: filepath: /var/cache/man/id/1149, label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3/PT4,1,FT1,D
type: 0, father: pid: 15406, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15405, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15412, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15414, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15413, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15416, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15418, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15417, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15420, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15422, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15425, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15433, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15445, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15454, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15453, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15456, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15458, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15457, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15461, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15471, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15474, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15473, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15475, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15490, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15489, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15498, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15504, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15506, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15520, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15522, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15533, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15540, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15542, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15549, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15556, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15558, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15557, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 1, father: pid: 1149, processname: mandb, label0: PT3  Access data from network., son: filepath: /var/cache/man/pt, label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3/PT4,1,FT1,D
type: 0, father: pid: 15567, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15570, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15569, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15572, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15574, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15596, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15598, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15597, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15611, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15614, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15613, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15627, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15630, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15642, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15641, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15659, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15670, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15669, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15676, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15678, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15688, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15690, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15705, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15713, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15722, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15721, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 1, father: pid: 1149, processname: mandb, label0: PT3  Access data from network., son: filepath: /var/cache/man/es/1149, label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3/PT4,1,FT1,D
type: 0, father: pid: 15738, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15737, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15745, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15753, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15778, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15777, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15828, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15830, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15829, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15834, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15833, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15854, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15853, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15872, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15874, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: -1, processname: parentNeverShowUp, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 1, father: pid: 1149, processname: mandb, label0: PT3  Access data from network., son: filepath: /var/cache/man/cs/1149, label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3/PT4,1,FT1,D
type: 0, father: pid: 15886, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15885, processname: , label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
type: 0, father: pid: 15906, processname: mandb, label0: PT3  Access data from network., son: filepath: , label1: FT1  The file contains data from network., labeltime: 1585290052097000000, grammar: PT3,0,FT1,R
